,Product_name,Product_Price,Reviews
0,Kechaoda A27,₹975,4
1,"REDMI Note 12 5G (Frosted Green, 128 GB)","₹16,999",4.1
2,"APPLE iPhone 12 (White, 64 GB)","₹42,999",4.6
3,"SAMSUNG Galaxy5 (Smoky Teal, 128 GB)","₹13,898",2.7
4,itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,₹898,4
5,"vivo V29 5G (Black, 128 GB)","₹31,990",4.5
6,"POCO M4 5G (Yellow, 128 GB)","₹11,999",4.2
7,"REDMI A2 (Sea Green, 32 GB)","₹5,799",4.1
8,"APPLE iPhone 15 (Black, 128 GB)","₹76,990",4.6
9,"REDMI A2 (Aqua Blue, 32 GB)","₹5,799",4.1
10,"vivo V29 5G (Red, 256 GB)","₹36,999",4.4
11,Kechaoda A26_black,₹975,4.1
12,Kechaoda A27,₹975,4
13,"REDMI Note 12 (Sunrise Gold, 128 GB)","₹13,999",4.1
14,"realme 11 Pro 5G (Oasis Green, 256 GB)","₹24,999",4.4
15,"Infinix Zero 30 5G (Fantasy Purple, 256 GB)","₹23,999",4.2
16,"OPPO A78 5G (Glowing Black, 128 GB)","₹18,999",4.3
17,"APPLE iPhone 15 (Blue, 128 GB)","₹76,990",4.6
18,DIZO Star 500,"₹1,899",3.9
19,itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,₹899,4
20,"OPPO A78 5G (Glowing Blue, 128 GB)","₹18,999",4.3
21,"Infinix Zero 30 5G (Fantasy Purple, 256 GB)","₹22,999",4.3
22,"realme 11 Pro 5G (Oasis Green, 128 GB)","₹22,999",4.4
23,Kechaoda A27,₹975,4
24,DIZO Star 500,"₹1,899",3.9
25,Micromax X512,"₹1,075",3.9
26,Micromax X512,₹992,3.9
27,"Nothing Phone (2) (White, 512 GB)","₹44,999",4.4
28,"OPPO A78 5G (Glowing Blue, 128 GB)","₹18,999",4.3
29,Kechaoda A27,₹975,4
30,"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","₹45,999",4.3
31,"REDMI Note 12 5G (Frosted Green, 256 GB)","₹18,999",4.1
32,"POCO X5 Pro 5G (Yellow, 256 GB)","₹22,999",4.3
33,"SAMSUNG Galaxy F34 5G (Orchid Violet, 128 GB)","₹18,499",4.2
34,"OnePlus 11R 5G (Sonic Black, 256 GB)","₹43,999",4.5
35,"Infinix HOT 20 Play (Aurora Green, 64 GB)","₹7,499",4.4
36,"Infinix HOT 20 Play (Fantasy Purple, 64 GB)","₹7,499",4.4
37,"realme Narzo N53 (Feather Black, 128 GB)","₹10,868",4.2
38,MOTOROLA Moto A10E,"₹1,347",4.1
39,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,345",4.1
40,LAVA A1 Josh with BOL,"₹1,029",4.1
41,Micromax X412,₹900,3.9
42,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹19,731",4.4
43,I Kall K3310,₹729,3.6
44,"vivo V29 5G (Blue, 256 GB)","₹36,999",4.4
45,"REDMI 12 (Jade Black, 128 GB)","₹9,499",4.3
46,Micromax X412,₹909,3.9
47,"MOTOROLA Edge 40 Neo (Black Beauty, 128 GB)","₹22,999",4.4
48,"Google Pixel 7 Pro (Obsidian, 128 GB)","₹61,999",4.3
49,"APPLE iPhone 12 (White, 64 GB)","₹42,999",4.6
50,"MOTOROLA g84 5G (Marshmallow Blue, 256 GB)","₹18,999",4.2
51,"REDMI Note 12 5G (Frosted Green, 256 GB)","₹18,999",4.1
52,itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,₹899,4
53,"REDMI Note 12 5G (Frosted Green, 128 GB)","₹16,999",4.1
54,"POCO X5 Pro 5G (Yellow, 256 GB)","₹22,999",4.3
55,"POCO F5 5G (Carbon Black, 256 GB)","₹26,999",4.3
56,"REDMI Note 12 (Sunrise Gold, 128 GB)","₹13,999",4.1
57,"POCO M4 5G (Yellow, 128 GB)","₹11,999",4.2
58,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹20,999",4.2
59,"OPPO A78 5G (Glowing Blue, 128 GB)","₹18,999",4.3
60,Kechaoda A27,₹975,4
61,Micromax X413,₹885,4
62,"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","₹45,999",4.3
63,Micromax X413,₹908,4
64,"realme Narzo 60x 5G (Stellar Green, 128 GB)","₹13,050",4.3
65,Micromax X512,"₹1,075",3.9
66,"REDMI 12 (Jade Black, 128 GB)","₹9,499",4.3
67,"MOTOROLA g54 5G (Midnight Blue, 256 GB)","₹15,999",4.2
68,"Infinix HOT 20 Play (Aurora Green, 64 GB)","₹7,499",4.4
69,realme Narzo 60x 5G,"₹14,280",4.3
70,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹25,999",4.1
71,"Infinix HOT 20 Play (Fantasy Purple, 64 GB)","₹7,499",4.4
72,"REDMI 12 (Jade Black, 128 GB)","₹9,499",4.3
73,"OPPO F23 5G (Bold Gold, 256 GB)","₹22,999",4.2
74,"realme Narzo N53 (Feather Black, 128 GB)","₹10,868",4.2
75,Kechaoda A27,₹975,4
76,"OnePlus 11R 5G (Sonic Black, 256 GB)","₹43,999",4.5
77,I Kall K3310,₹729,3.6
78,Nokia 105 CLASSIC,"₹1,187",3.8
79,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,345",4.1
80,"REDMI Note 12 5G (Mystique Blue, 256 GB)","₹18,999",4.1
81,"realme Narzo N53 (Feather Black, 64 GB)","₹9,008",4.2
82,"Tecno Spark Go 2023 6.56 HD+Display 13MP Dual Camera (Orange, 64 GB)","₹6,989",4.3
83,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹19,731",4.4
84,"Infinix HOT 20 Play (Luna Blue, 64 GB)","₹7,499",4.4
85,Nokia 105 ss,"₹1,319",4.3
86,Cellecor X3,₹969,3.7
87,"SAMSUNG Galaxy M34 5G (Waterfall Blue, 128 GB)","₹19,629",4.1
88,Cellecor X3,₹969,3.7
89,itel Power 200|2500 mAh battery|Expandable Storage upto 32GB,"₹1,349",4.1
90,Micromax X412,₹900,3.9
91,"vivo Y200 5G (Jungle Green, 128 GB)","₹21,999",4.3
92,"MOTOROLA e13 (Aurora Green, 128 GB)","₹7,499",4.1
93,DIZO Star 500,"₹1,899",3.9
94,"Tecno Spark 10 Pro 50MP Dual Rear Camera (Lunar Eclipse, 128 GB)","₹10,999",4.2
95,itel MagicX Play 4G| 1900 mAh battery| Expandable Storage upto 64GB,"₹1,375",3.8
96,"vivo Y200 5G (Jungle Green, 128 GB)","₹21,999",4.3
97,"itel it2163s 4.5cm,1200mAh,BT Caller,12+1 Month Warranty with 111 Days Replacement",₹949,4
98,itel MagicX Play 4G| 1900 mAh battery| Expandable Storage upto 64GB,"₹1,375",3.8
99,Micromax X412,₹909,3.9
100,DIZO Star 500,"₹1,899",3.9
101,MOTOROLA Moto A10E,"₹1,347",4.1
102,Jio V2 Keypad Phone (UPI) Locked,₹984,3.5
103,"Nokia 5310 DS Keypad Mobile, FM Radio,Camera with Flash (8MB RAM)","₹3,499",4.2
104,MOTOROLA Moto A10E,"₹1,387",4.1
105,"OPPO A58 (Glowing Black, 128 GB)","₹12,999",4.3
106,"OPPO A58 (Dazzling Green, 128 GB)","₹12,999",4.3
107,Kechaoda A26,₹960,4
108,"itel it2163s 4.5cm,1200mAh,BT Caller,12+1 Month Warranty with 111 Days Replacement",₹949,4
109,"APPLE iPhone 15 (Green, 128 GB)","₹76,990",4.6
110,Micromax X778,"₹1,474",3.9
111,Kechaoda A27,₹975,4
112,"IQOO Z7 Pro 5G (Blue Lagoon, 128 GB)","₹24,498",4.5
113,"REDMI A2+ (Classic Black, 128 GB)","₹7,395",4.1
114,Kechaoda A26,₹975,4
115,"REDMI Note 12 Pro 5G (Onyx Black, 256 GB)","₹25,999",4.1
116,"SAMSUNG Galaxy A14 5G (Black, 64 GB)","₹14,499",4.1
117,"IQOO Z7 Pro 5G (Blue Lagoon, 256 GB)","₹26,500",4.5
118,"APPLE iPhone 15 (Yellow, 128 GB)","₹76,990",4.6
119,"APPLE iPhone 15 (Pink, 128 GB)","₹76,990",4.6
120,"vivo Y16 (Drizzling Gold, 64 GB)","₹9,818",4.3
121,"APPLE iPhone 15 (Yellow, 128 GB)","₹76,990",4.6
122,Kechaoda K115,"₹1,080",4.1
123,Micromax X778,"₹1,470",3.9
124,Kechaoda K115,"₹1,090",4.1
125,"APPLE iPhone 15 (Pink, 128 GB)","₹76,990",4.6
126,Cellecor X3,₹969,3.7
127,"APPLE iPhone 12 (Black, 128 GB)","₹48,999",4.6
128,Kechaoda K115,"₹1,099",4.1
129,"REDMI Note 12 Pro+ 5G (Arctic White, 256 GB)","₹27,999",4.2
130,"OPPO F23 5G (Bold Gold, 256 GB)","₹22,999",4.2
131,Kechaoda A26,₹965,4
132,"SAMSUNG Galaxy A34 5G (Awesome Violet, 128 GB)","₹28,999",4.2
133,"itel P55 5G |50MP Dual Rear Camera|5000mAh Battery|Expandable Upto 1 TB (Mint Green, 64 GB)","₹9,995",4.3
134,"vivo Y16 (Drizzling Gold, 128 GB)","₹10,959",4.3
135,"itel P55 5G |50MP Dual Rear Camera|5000mAh Battery|Expandable Upto 1 TB (Galaxy Blue, 64 GB)","₹9,985",4.3
136,"OPPO F23 5G (Cool Black, 256 GB)","₹22,999",4.2
137,Micromax X818,"₹1,525",3.9
138,"REDMI Note 12 5G (Matte Black, 256 GB)","₹18,999",4.1
139,Micromax X818,"₹1,589",3.9
140,"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)","₹28,999",4.2
141,Kechaoda K66 The Music House 4,"₹1,190",3.9
142,Kechaoda A26,₹975,4
143,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹16,999",4.1
